rk,school,div,str,park,ofs,dfs,sos
440,Canisius,D1,0.571,1.012,0.741,1.296,0.838
440,Green Bay,D1,0.571,1.004,0.920,1.611,0.948
442,Simpson,D3,0.569,1.028,1.368,0.578,0.642
442,Alabama St.,D1,0.569,1.055,0.804,1.413,0.779
444,Georgetown,D1,0.567,1.027,0.991,1.748,0.992
445,Quinnipiac,D1,0.565,1.012,0.610,1.079,0.809
446,Dominican (NY),D2,0.564,0.963,0.916,0.908,0.693
447,North Dakota,D1,0.563,0.947,0.729,1.296,0.919
448,Buena Vista,D3,0.562,1.098,1.375,0.588,0.666
448,Anderson (IN),D3,0.562,1.107,1.431,0.612,0.675
450,Wagner,D1,0.561,1.024,0.724,1.289,0.787
451,Appalachian St.,D1,0.559,1.138,0.882,1.579,1.042
452,Winthrop,D1,0.557,1.040,0.828,1.486,1.031
452,Mary Hardin-Baylor,D3,0.557,0.875,1.719,0.742,0.788
454,Montevallo,D2,0.556,1.088,1.005,1.011,0.932
455,Emporia St.,D2,0.555,0.953,1.100,1.108,0.862
456,Belmont Abbey,D2,0.554,0.956,1.028,1.037,0.855
457,Wis.-Whitewater,D3,0.553,0.986,1.454,0.632,0.658
457,Louisiana Col.,D3,0.553,0.865,1.292,0.561,0.772
459,Wis.-Oshkosh,D3,0.552,1.034,1.279,0.557,0.599
460,Lewis,D2,0.550,0.993,1.185,1.206,0.838
461,Central Conn. St.,D1,0.549,1.047,0.705,1.283,0.838
462,Thomas More,D3,0.546,1.002,1.377,0.606,0.553
463,Ga. Southwestern,D2,0.545,0.976,0.997,1.023,0.868
464,Cal St. San Marcos,D2,0.541,0.994,0.987,1.022,1.015
465,Lewis & Clark,D3,0.539,1.034,1.670,0.746,0.845
465,George Washington,D1,0.539,0.947,0.764,1.417,0.860
465,Texas Southern,D1,0.539,0.969,0.782,1.450,0.708
465,Southwestern Okla.,D2,0.539,1.057,1.101,1.142,0.906
469,Tex. A&M Int'l,D2,0.538,1.000,1.011,1.051,0.813
470,Siena,D1,0.537,0.963,0.857,1.598,0.799
471,Mars Hill,D2,0.535,0.960,1.127,1.178,0.879
471,Okla. Baptist,D2,0.535,1.112,0.915,0.957,0.918
473,LeTourneau,D3,0.534,0.928,1.437,0.647,0.757
473,Colgate,D1,0.534,1.047,0.656,1.230,0.934
473,Gannon,D2,0.534,0.978,0.741,0.776,0.801
473,Mo. Southern St.,D2,0.534,0.918,0.994,1.041,0.824
477,Maryville (TN),D3,0.533,0.978,1.470,0.663,0.658
478,Averett,D3,0.529,1.076,1.511,0.687,0.703
478,Central (IA),D3,0.529,0.922,1.637,0.744,0.718
480,Transylvania,D3,0.528,0.979,1.632,0.744,0.629
480,Chowan,D2,0.528,0.936,1.059,1.121,0.612
482,Santa Clara,D1,0.527,0.936,0.760,1.443,1.052
483,Aurora,D3,0.526,0.942,1.420,0.650,0.612
484,West Ala.,D2,0.522,1.005,1.082,1.160,0.950
485,St. Bonaventure,D1,0.521,0.973,0.836,1.605,0.887
486,Washburn,D2,0.518,1.025,0.981,1.059,0.831
487,Lake Erie,D2,0.515,1.064,0.970,1.055,0.802
488,Greensboro,D3,0.514,1.012,1.473,0.690,0.629
489,Hope,D3,0.512,1.003,1.108,0.521,0.700
490,Gust. Adolphus,D3,0.509,0.850,1.433,0.676,0.647
490,Mercyhurst,D2,0.509,1.038,1.016,1.117,0.836
492,Cal St. Dom. Hills,D2,0.505,1.066,0.992,1.099,0.947
492,Stockton,D3,0.505,0.945,1.328,0.633,0.620
494,Gettysburg,D3,0.503,1.105,1.361,0.651,0.593
495,Franklin,D3,0.502,1.059,1.392,0.666,0.639
496,TCNJ,D3,0.500,0.960,1.275,0.613,0.685
497,Colorado Mines,D2,0.499,1.019,1.023,1.146,0.771
497,Post,D2,0.499,1.010,0.833,0.933,0.715
499,Assumption,D2,0.497,1.052,1.005,1.132,0.713
500,Wm. Paterson,D3,0.496,0.974,1.271,0.616,0.610
501,Ramapo,D3,0.495,0.939,1.156,0.561,0.669
502,Middlebury,D3,0.493,0.932,1.485,0.725,0.602
503,Ferrum,D3,0.491,0.990,1.234,0.604,0.659
503,NYU,D3,0.491,0.955,1.541,0.755,0.592
505,Incarnate Word,D1,0.490,0.935,0.686,1.401,0.917
506,Roanoke,D3,0.489,0.992,1.330,0.654,0.716
507,King (TN),D2,0.488,0.945,0.963,1.104,0.806
508,William Peace,D3,0.487,1.021,1.705,0.842,0.691
508,Southwest Baptist,D2,0.487,0.945,0.912,1.048,0.824
508,UC-Colo. Springs,D2,0.487,1.224,0.845,0.972,0.745
511,Columbia,D1,0.485,0.933,0.713,1.471,0.848
511,Trinity (TX),D3,0.485,0.929,1.397,0.693,0.664
513,Oakland,D1,0.484,0.938,0.652,1.348,0.863
514,St. Cloud St.,D2,0.483,0.940,0.905,1.048,0.808
514,St. Mary's (IN),D3,0.483,1.088,1.494,0.744,0.658
516,Bloomfield,D2,0.481,0.977,0.856,0.996,0.678
517,Detroit,D1,0.480,1.087,0.704,1.467,0.902
518,Bryant,D1,0.479,1.043,0.598,1.249,0.920
519,Catholic,D3,0.478,0.882,1.188,0.597,0.576
520,West Virginia St.,D2,0.477,0.935,0.883,1.036,0.725
521,Hardin-Simmons,D3,0.474,1.079,1.308,0.663,0.748
522,Northwood (MI),D2,0.472,1.061,0.946,1.122,0.814
522,Mont. St. Billings,D2,0.472,1.155,1.164,1.381,0.942
522,Wis.-La Crosse,D3,0.472,0.898,1.291,0.658,0.646
525,Kean,D3,0.470,0.983,1.117,0.571,0.664
526,CWRU,D3,0.469,1.111,1.379,0.707,0.668
526,Neb.-Kearney,D2,0.469,0.936,1.195,1.426,0.815
528,Hawaii Pacific,D2,0.468,0.925,1.053,1.258,0.832
529,Gardner-Webb,D1,0.467,1.052,0.631,1.352,0.853
530,Barton,D2,0.466,1.016,0.841,1.009,0.727
531,Academy of Art,D2,0.463,0.955,1.079,1.305,0.877
531,La Salle,D1,0.463,1.049,0.752,1.623,0.841
533,Frostburg St.,D3,0.461,1.002,1.388,0.724,0.622
533,American Int'l,D2,0.461,0.910,0.883,1.070,0.759
533,Seton Hill,D2,0.461,1.052,0.807,0.978,0.797
536,Tusculum,D2,0.460,0.995,0.905,1.101,0.807
537,Quincy,D2,0.458,0.913,0.849,1.037,0.850
537,Alfred,D3,0.458,1.024,1.307,0.685,0.589
539,Mary,D2,0.455,1.093,1.008,1.240,0.837
539,Rochester (NY),D3,0.455,0.929,1.365,0.721,0.654
541,Ouachita Baptist,D2,0.452,0.932,1.157,1.433,0.928
542,Ky. Wesleyan,D2,0.451,0.910,0.814,1.008,0.692
543,Coker,D2,0.449,1.033,0.858,1.069,0.852
543,Iona,D1,0.449,0.980,0.685,1.526,0.849
545,Salem,D3,0.448,1.045,1.415,0.759,0.577
546,York (PA),D3,0.447,1.033,1.158,0.623,0.597
547,Colorado St.-Pueblo,D2,0.446,0.948,0.987,1.239,0.794
547,Johnson & Wales (RI),D3,0.446,0.947,1.450,0.782,0.514
547,Calvin,D3,0.446,0.910,1.558,0.841,0.630
550,Dominican (CA),D2,0.445,0.892,0.923,1.162,0.885
550,Davis & Elkins,D2,0.445,1.030,0.781,0.980,0.590
550,Babson,D3,0.445,0.915,1.229,0.665,0.593
550,Amherst,D3,0.445,0.959,1.395,0.754,0.622
554,N.C. Wesleyan,D3,0.444,1.005,1.413,0.765,0.670
555,Walsh,D2,0.443,0.978,0.772,0.975,0.822
556,Merrimack,D2,0.442,1.002,0.972,1.230,0.747
557,Sacred Heart,D1,0.441,0.901,0.584,1.322,0.802
558,Guilford,D3,0.440,1.021,1.384,0.757,0.606
559,Austin Peay,D1,0.439,1.023,0.710,1.617,0.931
560,Shippensburg,D2,0.437,0.933,0.978,1.251,0.822
561,Hamline,D3,0.436,0.950,1.484,0.818,0.650
562,Drury,D2,0.435,0.986,0.732,0.942,0.819
563,Mt. St. Mary's,D1,0.434,0.963,0.784,1.804,0.871
563,Millsaps,D3,0.434,1.042,1.100,0.609,0.681
565,Drexel,D1,0.433,0.948,0.676,1.558,0.837
566,Saint Benedict,D3,0.430,0.928,1.611,0.901,0.639
567,Mount Union,D3,0.427,1.079,1.541,0.869,0.612
567,MSU Moorhead,D2,0.427,0.986,0.742,0.971,0.813
567,Missouri S&T,D2,0.427,0.886,0.898,1.178,0.849
570,Rensselaer,D3,0.426,0.901,1.234,0.697,0.601
571,Northern Colo.,D1,0.425,1.192,0.729,1.718,0.965
572,Wis.-Parkside,D2,0.423,1.019,0.911,1.205,0.870
573,Fontbonne,D3,0.420,0.928,1.280,0.733,0.569
573,Colo. Christian,D2,0.420,1.066,1.065,1.419,0.781
575,Haverford,D3,0.417,0.918,1.220,0.703,0.660
575,Hood,D3,0.417,1.045,1.319,0.760,0.653
575,Newman,D2,0.417,1.073,0.748,1.003,0.806
575,Cornell,D1,0.417,1.057,0.831,1.992,0.887
579,UMBC,D1,0.415,0.987,0.595,1.434,0.750
580,Holy Cross,D1,0.414,0.911,0.652,1.576,0.890
581,Alcorn,D1,0.413,0.978,0.627,1.520,0.816
581,Emmanuel (GA),D2,0.413,1.041,0.830,1.123,0.722
583,Ohio Northern,D3,0.412,0.987,1.282,0.748,0.627
583,Whittier,D3,0.412,1.110,1.431,0.836,0.751
583,Fairmont St.,D2,0.412,0.938,1.033,1.401,0.755
586,St. Joseph's (IN),D2,0.409,0.970,0.956,1.306,0.919
586,Mercy,D2,0.409,1.037,0.818,1.119,0.701
588,Wheaton (MA),D3,0.408,1.042,1.533,0.904,0.640
589,Hendrix,D3,0.407,1.028,1.080,0.639,0.650
589,Susquehanna,D3,0.407,0.882,1.435,0.848,0.621
591,Puget Sound,D3,0.406,1.085,1.238,0.733,0.854
592,Lebanon Valley,D3,0.405,0.967,1.547,0.918,0.623
593,Rutgers-Camden,D3,0.403,0.919,1.075,0.642,0.612
594,Minot St.,D2,0.400,0.983,0.911,1.273,0.803
595,Washington Col.,D3,0.398,0.999,1.177,0.711,0.676
596,Southern Conn. St.,D2,0.396,0.989,0.880,1.243,0.784
597,Northwestern Okla.,D2,0.395,1.065,0.802,1.136,0.903
598,Muskingum,D3,0.394,1.006,1.163,0.711,0.641
599,Notre Dame (OH),D2,0.392,0.935,0.808,1.154,0.778
599,Rhodes,D3,0.392,1.081,1.305,0.801,0.623
601,Mansfield,D2,0.391,1.131,0.814,1.164,0.688
602,Western N.M.,D2,0.390,1.223,0.809,1.161,0.797
603,East Stroudsburg,D2,0.389,0.971,0.917,1.318,0.707
604,Stevens,D3,0.388,0.948,1.440,0.893,0.624
604,Union (TN),D2,0.388,1.045,0.897,1.294,0.979
604,Northern Ky.,D1,0.388,1.082,0.619,1.595,0.891
604,Concordia (NY),D2,0.388,0.951,0.708,1.021,0.662
604,Widener,D3,0.388,0.952,1.384,0.859,0.586
609,Penn St.-Berks,D3,0.386,1.022,1.118,0.696,0.437
609,Meredith,D3,0.386,1.033,1.309,0.815,0.650
611,Saint Mary's (MN),D3,0.384,0.954,1.210,0.758,0.596
611,Tuskegee,D2,0.384,0.996,0.819,1.192,0.717
611,IPFW,D1,0.384,0.992,0.708,1.844,0.903
614,Eastern N.M.,D2,0.383,1.214,0.995,1.452,0.886
615,Huntingdon,D3,0.382,0.947,1.253,0.788,0.683
616,Notre Dame de Namur,D2,0.381,1.000,0.851,1.251,0.863
617,Salve Regina,D3,0.380,0.898,1.025,0.648,0.547
618,SUNY Geneseo,D3,0.379,1.000,1.149,0.730,0.585
618,Chaminade,D2,0.379,1.064,0.879,1.296,0.855
620,FDU-Florham,D3,0.378,1.076,1.501,0.954,0.605
621,Wesleyan (CT),D3,0.377,0.980,1.131,0.721,0.583
621,Penn St.-Behrend,D3,0.377,0.974,1.026,0.654,0.506
623,St. Scholastica,D3,0.376,0.943,1.172,0.749,0.490
623,Howard Payne,D3,0.376,1.003,1.041,0.665,0.751
623,Utica,D3,0.376,1.072,1.095,0.700,0.617
626,Denison,D3,0.374,0.958,1.446,0.929,0.637
626,Cedarville,D2,0.374,0.962,0.807,1.209,0.704
628,Holy Names,D2,0.373,1.080,0.738,1.108,0.810
628,Winston-Salem,D2,0.373,1.029,0.784,1.176,0.616
630,Southwestern (TX),D3,0.371,1.027,1.322,0.858,0.637
630,Bowdoin,D3,0.371,0.927,1.281,0.831,0.600
632,McDaniel,D3,0.370,0.964,1.336,0.867,0.609
633,Adams St.,D2,0.369,1.150,0.862,1.305,0.777
634,Queens (NY),D2,0.367,0.924,0.729,1.109,0.755
634,Brevard,D2,0.367,0.960,0.702,1.071,0.782
634,Wellesley,D3,0.367,0.931,1.417,0.928,0.629
634,Concordia-St. Paul,D2,0.367,1.072,0.997,1.519,0.849
638,Saint Rose,D2,0.366,1.014,0.942,1.440,0.788
639,SUNY Oneonta,D3,0.365,1.024,1.383,0.912,0.618
639,N.M. Highlands,D2,0.365,1.053,0.810,1.242,0.719
639,Fort Lewis,D2,0.365,1.025,0.993,1.520,0.811
639,Bentley,D2,0.365,0.966,0.627,0.961,0.688
643,UMass Lowell,D1,0.364,1.013,0.535,1.469,0.862
644,Pomona-Pitzer,D3,0.362,1.066,1.007,0.669,0.781
644,St. Anselm,D2,0.362,0.969,0.800,1.237,0.727
644,Western Conn. St.,D3,0.362,1.010,1.227,0.814,0.602
644,Niagara,D1,0.362,1.007,0.573,1.583,0.844
648,Nova Southeastern,D2,0.361,0.993,0.812,1.260,0.895
649,Claflin,D2,0.360,1.018,0.879,1.366,0.544
650,Marietta,D3,0.357,1.010,1.105,0.745,0.606
651,Buffalo St.,D3,0.356,0.942,1.369,0.924,0.607
652,Capital,D3,0.355,0.941,1.031,0.698,0.670
653,Lakeland,D3,0.354,0.927,1.216,0.825,0.548
654,John Carroll,D3,0.353,1.006,1.068,0.727,0.649
655,Jackson St.,D1,0.352,1.057,0.747,2.124,0.800
655,Carthage,D3,0.352,0.936,1.406,0.959,0.603
655,Bethel (MN),D3,0.352,0.950,1.165,0.795,0.661
658,Randolph,D3,0.351,0.979,1.134,0.777,0.604
658,Monmouth (IL),D3,0.351,1.064,1.047,0.717,0.553
660,Chapman,D3,0.350,1.008,1.287,0.885,0.745
661,Hampton,D1,0.348,0.963,0.749,2.152,0.714
662,Albany St. (GA),D2,0.346,0.944,0.831,1.343,0.725
662,Felician,D2,0.346,0.982,0.831,1.343,0.711
664,Bridgeport,D2,0.345,1.048,0.755,1.223,0.705
664,Lafayette,D1,0.345,1.071,0.538,1.561,0.801
666,N.C. A&T,D1,0.340,1.006,0.632,1.862,0.741
666,Mississippi Val.,D1,0.340,1.023,0.710,2.092,0.792
666,Malone,D2,0.340,0.995,0.823,1.353,0.758
669,Tennessee St.,D1,0.339,0.968,0.649,1.911,0.945
670,Christian Bros.,D2,0.335,1.071,0.762,1.273,1.008
671,Centenary (LA),D3,0.334,0.983,1.245,0.896,0.600
672,Arcadia,D3,0.333,0.991,1.144,0.826,0.559
673,Bluffton,D3,0.332,1.087,0.996,0.722,0.664
673,Frank. & Marsh.,D3,0.332,1.060,1.046,0.758,0.574
675,Hanover,D3,0.331,1.007,1.208,0.877,0.627
675,Morgan St.,D1,0.331,1.039,0.592,1.787,0.744
677,Southern Wesleyan,D2,0.330,1.054,0.781,1.322,0.766
677,Keene St.,D3,0.330,1.019,0.963,0.701,0.603
679,Lindenwood (MO),D2,0.329,1.002,0.932,1.583,0.842
680,U New England,D3,0.328,0.973,1.062,0.779,0.511
680,Rhode Island,D1,0.328,1.017,0.639,1.947,0.794
680,Cal Lutheran,D3,0.328,1.058,1.074,0.786,0.770
683,Springfield,D3,0.327,1.036,1.025,0.753,0.609
684,Dallas,D3,0.326,0.961,1.276,0.940,0.681
684,Ohio Wesleyan,D3,0.326,0.998,1.302,0.961,0.646
686,Rogers St.,D2,0.325,1.059,0.850,1.463,0.814
687,Manchester,D3,0.324,0.978,1.082,0.803,0.632
687,Concordia Wisconsin,D3,0.324,0.952,1.125,0.834,0.547
689,Centre,D3,0.322,1.039,1.099,0.819,0.652
690,Trinity (CT),D3,0.321,0.949,1.025,0.767,0.567
691,Adrian,D3,0.320,1.056,1.143,0.860,0.635
691,Wartburg,D3,0.320,1.037,1.240,0.932,0.659
691,Saint Vincent,D3,0.320,0.983,0.879,0.659,0.516
694,Albright,D3,0.319,0.957,0.859,0.647,0.565
694,Okla. Panhandle,D2,0.319,1.093,0.831,1.455,0.755
694,Southern U.,D1,0.319,1.006,0.665,2.086,0.612
697,Plattsburgh St.,D3,0.318,0.973,1.289,0.974,0.593
698,Fairleigh Dickinson,D1,0.316,1.005,0.633,2.001,0.799
698,North Central (IL),D3,0.316,0.983,1.111,0.845,0.651
700,Carroll (WI),D3,0.315,0.931,1.064,0.813,0.541
700,Southern Me.,D3,0.315,0.964,1.204,0.918,0.537
702,Neumann,D3,0.314,0.978,1.111,0.850,0.471
702,Dowling,D2,0.314,0.966,0.847,1.507,0.741
702,Augustana (IL),D3,0.314,0.911,1.188,0.909,0.614
702,Stevenson,D3,0.314,0.999,1.127,0.863,0.657
706,Montclair St.,D3,0.311,0.983,1.366,1.056,0.596
707,Ursuline,D2,0.310,0.971,0.734,1.324,0.650
708,Suffolk,D3,0.309,1.041,1.161,0.905,0.468
708,Illinois Col.,D3,0.309,1.060,1.023,0.796,0.519
708,Defiance,D3,0.309,0.988,0.972,0.756,0.613
711,Franklin Pierce,D2,0.308,1.040,0.705,1.281,0.714
712,Skidmore,D3,0.307,1.023,1.098,0.859,0.624
713,Misericordia,D3,0.306,0.992,0.956,0.750,0.534
713,Ozarks (AR),D3,0.306,1.063,1.248,0.982,0.747
715,Endicott,D3,0.305,0.971,1.174,0.926,0.539
716,Eastern Conn. St.,D3,0.303,0.994,1.153,0.914,0.636
716,Millikin,D3,0.303,0.982,1.085,0.862,0.588
716,St. Joseph (CT),D3,0.303,0.944,0.945,0.749,0.456
716,Castleton,D3,0.303,0.954,0.991,0.788,0.480
720,Alabama A&M,D1,0.302,1.080,0.673,2.231,0.756
721,Norfolk St.,D1,0.300,1.055,0.670,2.231,0.668
721,Glenville St.,D2,0.300,0.949,0.692,1.291,0.777
723,Mt. St. Mary (NY),D3,0.299,0.972,0.984,0.791,0.501
724,Pitt.-Johnstown,D2,0.297,0.977,0.775,1.458,0.781
725,Mt. St. Joseph,D3,0.296,1.003,1.257,1.019,0.618
725,Brandeis,D3,0.296,0.980,1.309,1.063,0.633
727,Wis.-Stout,D3,0.294,1.004,0.985,0.806,0.582
727,Tex. Permian Basin,D2,0.294,0.967,0.811,1.540,0.830
727,Scranton,D3,0.294,1.083,1.093,0.895,0.563
727,Lees-McRae,D2,0.294,1.101,0.595,1.131,0.778
731,Olivet,D3,0.293,1.049,1.015,0.831,0.556
731,Kentucky St.,D2,0.293,1.076,0.947,1.811,0.610
733,D'Youville,D3,0.292,1.003,0.972,0.799,0.493
733,SUNY New Paltz,D3,0.292,0.907,0.988,0.814,0.599
735,Stillman,D2,0.291,0.914,0.744,1.430,0.653
735,Lycoming,D3,0.291,0.931,1.037,0.856,0.583
737,Covenant,D3,0.290,1.037,1.172,0.971,0.602
738,Dominican (IL),D3,0.289,1.012,1.171,0.976,0.497
738,Mary Washington,D3,0.289,0.968,1.009,0.839,0.677
740,Miles,D2,0.288,1.036,0.775,1.507,0.728
740,Staten Island,D3,0.288,0.961,0.818,0.682,0.446
742,St. Thomas Aquinas,D2,0.287,0.959,0.646,1.259,0.731
743,King's (PA),D3,0.286,0.918,1.230,1.035,0.517
744,BYU-Hawaii,D2,0.285,0.977,0.739,1.449,0.820
745,Concordia Chicago,D3,0.282,0.960,1.125,0.958,0.539
746,Concordia (TX),D3,0.280,0.946,1.031,0.884,0.790
746,Clarkson,D3,0.280,1.021,1.151,0.989,0.539
748,Rose-Hulman,D3,0.279,1.084,0.770,0.663,0.610
749,Ursinus,D3,0.278,1.005,0.954,0.824,0.592
750,Urbana,D2,0.276,1.031,0.724,1.468,0.765
751,Greenville,D3,0.275,0.991,1.176,1.028,0.565
751,Kalamazoo,D3,0.275,1.000,1.030,0.901,0.677
751,Westminster (PA),D3,0.275,0.946,1.016,0.887,0.506
751,LaGrange,D3,0.275,1.032,1.023,0.893,0.668
751,Sage Colleges,D3,0.275,1.060,1.139,0.996,0.465
756,Western New Eng.,D3,0.274,0.973,1.032,0.907,0.542
757,Prairie View,D1,0.272,1.098,0.611,2.247,0.695
757,Chestnut Hill,D2,0.272,1.015,0.639,1.313,0.740
759,RIT,D3,0.271,0.991,1.038,0.920,0.559
759,USciences,D2,0.271,1.049,0.765,1.580,0.713
761,Smith,D3,0.270,1.069,1.113,0.990,0.604
761,N.C. Central,D1,0.270,1.072,0.525,1.941,0.814
763,Hartford,D1,0.269,0.972,0.508,1.891,0.870
764,Alvernia,D3,0.266,0.922,1.114,1.005,0.629
764,UMass Dartmouth,D3,0.266,0.948,1.030,0.931,0.524
766,Westminster (MO),D3,0.265,0.967,1.403,1.273,0.534
767,Dickinson,D3,0.264,1.020,1.079,0.982,0.637
767,Wooster,D3,0.264,0.933,0.937,0.853,0.571
769,Wash. & Jeff.,D3,0.260,0.971,0.973,0.901,0.535
769,Elizabethtown,D3,0.260,0.966,0.939,0.870,0.583
771,Rutgers-Newark,D3,0.259,1.010,0.893,0.830,0.563
771,Roger Williams,D3,0.259,1.096,0.841,0.782,0.494
773,Augsburg,D3,0.258,0.962,0.914,0.853,0.557
774,Emory & Henry,D3,0.257,1.115,1.158,1.081,0.671
775,Cornell College,D3,0.255,0.989,0.944,0.889,0.538
775,Muhlenberg,D3,0.255,0.908,1.027,0.968,0.600
777,Philadelphia U.,D2,0.254,1.051,0.542,1.194,0.674
778,Worcester St.,D3,0.253,1.026,1.027,0.975,0.511
779,Bridgewater St.,D3,0.251,0.969,0.931,0.891,0.450
779,Rider,D1,0.251,1.073,0.541,2.157,0.803
779,Fayetteville St.,D2,0.251,0.986,0.799,1.777,0.510
782,St. Joseph's (ME),D3,0.248,0.950,0.883,0.856,0.544
783,Loras,D3,0.247,0.976,1.242,1.210,0.602
783,West Liberty,D2,0.247,0.976,0.751,1.697,0.748
785,Oswego St.,D3,0.246,1.037,0.950,0.928,0.562
785,Nazareth,D3,0.246,1.019,0.816,0.799,0.558
785,Colby,D3,0.246,0.915,0.948,0.927,0.575
788,Penn St.-Altoona,D3,0.244,1.031,0.803,0.791,0.445
788,Marian (WI),D3,0.244,0.879,1.231,1.213,0.501
790,Minn.-Crookston,D2,0.243,1.107,0.726,1.671,0.803
791,Cabrini,D3,0.241,0.987,0.970,0.967,0.454
791,Wis.-River Falls,D3,0.241,1.034,0.973,0.972,0.614
793,Bethany (WV),D3,0.240,0.923,0.809,0.810,0.529
793,Occidental,D3,0.240,1.032,0.970,0.972,0.736
795,Elmhurst,D3,0.238,0.939,1.020,1.032,0.604
796,Lake Superior St.,D2,0.237,1.094,0.796,1.876,0.798
797,Wis.-Superior,D3,0.236,1.151,0.856,0.871,0.470
798,St. Joseph's (L.I.),D3,0.235,1.002,1.012,1.036,0.447
799,Virginia Union,D2,0.231,1.058,0.777,1.879,0.466
800,St. Olaf,D3,0.229,0.939,0.918,0.965,0.608
800,Kenyon,D3,0.229,1.091,1.177,1.239,0.567
802,Methodist,D3,0.228,0.956,0.879,0.928,0.718
803,UMass Boston,D3,0.227,0.959,0.796,0.842,0.529
803,Brockport,D3,0.227,0.936,1.113,1.177,0.562
805,UMES,D1,0.226,1.062,0.486,2.147,0.639
806,Georgian Court,D2,0.225,1.021,0.691,1.716,0.717
807,Hamilton,D3,0.222,1.035,1.105,1.195,0.615
808,Becker,D3,0.221,1.015,0.880,0.955,0.415
809,Dubuque,D3,0.220,0.946,0.861,0.941,0.699
810,Emmanuel (MA),D3,0.219,1.087,0.838,0.919,0.498
810,Salem Int'l,D2,0.219,0.924,0.647,1.654,0.619
810,Carleton,D3,0.219,0.982,1.060,1.163,0.647
813,Black Hills St.,D2,0.218,1.028,0.560,1.435,0.745
814,Howard,D1,0.217,1.023,0.546,2.514,0.696
815,Ark.-Pine Bluff,D1,0.216,1.034,0.572,2.641,0.666
816,Albertus Magnus,D3,0.215,0.955,0.860,0.964,0.467
817,Macalester,D3,0.214,0.968,1.069,1.203,0.585
818,Sul Ross St.,D3,0.213,1.118,1.056,1.191,0.767
819,Eureka,D3,0.212,1.038,1.035,1.174,0.416
820,Benedict,D2,0.211,1.021,0.846,2.243,0.530
821,Ohio Valley,D2,0.210,1.069,0.620,1.655,0.657
822,Alderson Broaddus,D2,0.208,0.936,0.638,1.714,0.666
823,Westfield St.,D3,0.206,0.986,0.962,1.121,0.511
823,Mt. St. Vincent,D3,0.206,1.081,1.021,1.190,0.444
825,Shenandoah,D3,0.205,1.071,0.985,1.155,0.692
825,Thomas (ME),D3,0.205,0.973,0.899,1.053,0.482
827,Wis.-Stevens Point,D3,0.204,0.958,0.984,1.162,0.604
828,Hiram,D3,0.203,1.007,0.839,0.991,0.599
829,Plymouth St.,D3,0.202,1.005,0.886,1.053,0.543
830,Farmingdale St.,D3,0.201,0.943,0.899,1.073,0.492
831,Nyack,D2,0.200,1.025,0.580,1.619,0.735
832,Keuka,D3,0.197,0.993,0.780,0.951,0.441
833,Virginia St.,D2,0.196,1.051,0.640,1.828,0.566
833,Webster,D3,0.196,0.935,1.154,1.418,0.546
833,Goldey-Beacom,D2,0.196,0.915,0.577,1.648,0.717
836,Schreiner,D3,0.194,0.989,0.852,1.055,0.665
837,Lawrence,D3,0.193,0.929,0.883,1.097,0.495
838,Lesley ,D3,0.192,0.955,0.872,1.091,0.396
838,MSOE,D3,0.192,1.031,0.864,1.080,0.497
840,Eastern,D3,0.190,1.019,0.886,1.119,0.594
841,Concordia-M'head,D3,0.189,0.947,0.779,0.989,0.535
842,Gwynedd Mercy,D3,0.188,1.105,0.946,1.213,0.388
843,Agnes Scott,D3,0.187,1.008,0.936,1.206,0.635
843,Saint Peter's,D1,0.187,1.070,0.458,2.453,0.853
843,Grinnell,D3,0.187,1.057,0.811,1.046,0.495
843,Oakland City,D2,0.187,1.103,0.619,1.853,0.887
843,Austin,D3,0.187,1.054,0.882,1.137,0.616
848,Clark (MA),D3,0.186,0.972,0.782,1.009,0.537
849,Baldwin Wallace,D3,0.185,0.976,0.765,0.992,0.639
849,Bowie St.,D2,0.185,0.988,0.529,1.601,0.573
849,Thiel,D3,0.185,1.030,0.969,1.260,0.515
852,Simmons,D3,0.182,0.942,0.960,1.268,0.484
852,Wilkes,D3,0.182,0.885,0.926,1.221,0.506
854,Penn St. Harrisburg,D3,0.180,1.025,0.877,1.173,0.567
855,Allegheny,D3,0.179,1.090,0.805,1.082,0.581
855,Lincoln (MO),D2,0.179,1.042,0.565,1.764,0.855
857,Clarion,D2,0.178,1.036,0.546,1.721,0.754
858,Wilmington (OH),D3,0.177,1.134,0.765,1.039,0.614
859,Rhode Island Col.,D3,0.176,1.028,1.007,1.375,0.566
859,Fitchburg St.,D3,0.176,0.931,0.646,0.885,0.475
861,Elmira,D3,0.175,0.976,1.059,1.456,0.552
861,Penn St.-Abington,D3,0.175,1.028,0.815,1.118,0.468
861,Wesley,D3,0.175,1.022,0.869,1.195,0.585
864,Coppin St.,D1,0.170,1.020,0.542,3.196,0.673
865,Johnson C. Smith,D2,0.169,1.017,0.631,2.091,0.488
866,Alverno,D3,0.168,1.076,0.708,1.012,0.492
866,Union (NY),D3,0.168,0.972,0.811,1.159,0.612
866,St. Lawrence,D3,0.168,0.887,0.811,1.158,0.518
869,Delaware Valley,D3,0.167,0.927,0.800,1.152,0.526
870,Medaille,D3,0.166,1.042,1.090,1.581,0.447
871,Juniata,D3,0.165,0.950,1.019,1.487,0.524
871,Saint Michael's,D2,0.165,0.943,0.627,2.124,0.721
873,Northwestern-St.Paul,D3,0.163,0.901,0.891,1.314,0.465
